text	id	set	type
"<font size='5'>Green Goblin</font><br><font size='3'><i><img src=""sinistersix.png"" width=""16""></i></font><br><br><b>Goblin Glider</b> (5 copies)<br><img src=""silver.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><i>Dodge</i><br>When you play or <i>Dodge</i> with this card, another <img src=""hydra.png"" width=""16""> Ally in your hand gains <b>'Dodge</b>' this turn.<br>Cost: 4<br><br><b>Pumpkin Bombs</b> (5 copies)<br><img src=""silver.png""><br>1+ <img src=""Attack.jpg"" width=""16""><br><i>Dodge</i><br>If you discarded any cards this turn, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 3<br><br><b>Unstable Kidnapper</b> (3 copies)<br><img src=""yellow.png""><br>3 <img src=""Recruit.jpg"" width=""16""><br><i>Dodge</i><br>If you discarded any cards this turn, kidnap a Bystander.<br>Cost: 5<br><br><b>Experimental Goblin Serum</b> (1 copy)<br><img src=""silver.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>Return from your discard pile to your hand all the cards you discarded this turn.<br>Cost: 7<br>"	Green Goblin (V)	V	Heroes
"<font size='5'>Juggernaut</font><br><font size='3'><i><img src=""brotherhood.png"" width=""16""></i></font><br><br><b>Crimson Gem of Cyttorak</b> (5 copies)<br><img src=""green.png""><br>2+ <img src=""Recruit.jpg"" width=""16""><br><img src=""green.png"">: Each other player reveals the top card of their deck, and if it costs 1, 2, or 3, discards it. You get +1 <img src=""Recruit.jpg"" width=""16""> for each card discarded this way.<br>Cost: 4<br><br><b>Size Matters</b> (5 copies)<br><img src=""green.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each other card you played this turn that costs 4 or more.<br>Cost: 4<br><br><b>Runaway Train</b> (3 copies)<br><img src=""green.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>To play this card, you must discard a card from your hand.<br>Cost: 5<br><font size='1'><i>Move it or lose it.</i></font><br><br><b>Unstoppable Force</b> (1 copy)<br><img src=""green.png""><br>5+ <img src=""Attack.jpg"" width=""16""><br>Choose one: Each player KOs two cards from their hand, or each player KOs two cards from their discard pile. Then you get +1 <img src=""Attack.jpg"" width=""16""> for each non-grey Ally KO'd this turn.<br>Cost: 8<br>"	Juggernaut (V)	V	Heroes
"<font size='5'>Kingpin</font><br><font size='3'><i><img src=""crimesyndicate.png"" width=""16""></i></font><br><br><b>Pull the Strings</b> (5 copies)<br><img src=""red.png""><br>Whenever a card effect causes you to gain a New <img src=""Recruit.jpg"" width=""16""> this turn, put that New <img src=""Recruit.jpg"" width=""16""> into your hand. Gain a New <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 3<br><br><b>Recruitment Day</b> (5 copies)<br><img src=""green.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><img src=""green.png"">: Gain a New <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 3<br><font size='1'><i>""Anyone else want to punch Daredevil in the face?""</i></font><br><br><b>Import Illegal Weapons</b> (3 copies)<br><img src=""silver.png""><br>3+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each New <img src=""Recruit.jpg"" width=""16""> you played this turn.<br>Cost: 5<br><br><b>Endless Underlings</b> (1 copy)<br><img src=""green.png""><br>Gain three New <img src=""Recruit.jpg"" width=""16"">s.<br><img src=""crimesyndicate.png"" width=""16"">, <img src=""crimesyndicate.png"" width=""16"">: If you would return a New <img src=""Recruit.jpg"" width=""16""> to the New <img src=""Recruit.jpg"" width=""16""> Stack this turn, put it on the bottom of your deck instead.<br>Cost: 8<br>"	Kingpin (V)	V	Heroes
"<font size='5'>Kraven</font><br><font size='3'><i><img src=""sinistersix.png"" width=""16""></i></font><br><br><b>Ceaseless Tracker</b> (5 copies)<br><img src=""yellow.png""><br>1+ <img src=""Recruit.jpg"" width=""16""><br><i>Dodge</i><br><img src=""sinistersix.png"" width=""16"">: You get +2 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 2<br><font size='1'><i>Sometimes it's not best to go it alone.</i></font><br><br><b>Corner the Prey</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Attack.jpg"" width=""16""><br>Choose an Adversary. If there are no empty city spaces adjacent to that Adversary, it gets -1 <img src=""Attack.jpg"" width=""16""> this turn.<br>Cost: 4<br><font size='1'><i>Art contains a gun</i></font><br><br><b>Hunt Down</b> (3 copies)<br><img src=""green.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>Choose an Adversary and a direction. Move that Adversary as many adjacent, empty spaces as you can in that direction. You get +1 <img src=""Attack.jpg"" width=""16""> for each space it moved.<br>Cost: 5<br><br><b>He's the Best Around</b> (1 copy)<br><img src=""yellow.png""><br>0+ <img src=""Attack.jpg"" width=""16""><br>You get +Attack equal to the Cost of the highest-cost Ally in the Lair.<br>Cost: 8<br><font size='1'><i>No one's gonna ever keep him down.</i></font><br>"	Kraven (V)	V	Heroes
"<font size='5'>Loki</font><br><font size='3'><i><img src=""enemiesofasgard.png"" width=""16""></i></font><br><br><b>All Humans Are Expendable</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><img src=""red.png"">: You may KO a card from your hand or discard pile. If you do, gain a New <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 3<br><br><b>Illusionary Bindings </b> (5 copies)<br><img src=""blue.png""><br>2+ <img src=""Recruit.jpg"" width=""16""><br><img src=""blue.png"">: Each other player reveals a <img src=""blue.png""> Ally or gains a Bindings. If any number of players gained a Bindings this way, you get +1 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 4<br><br><b>Father of Lies</b> (3 copies)<br><img src=""red.png""><br>3 <img src=""Attack.jpg"" width=""16""><br>Look at the top two cards of another player's deck. Without revealing those cards, call one of them ""Good"" and one ""Bad."" That player puts one of those cards into their discard pile and the other into your discard pile.<br>Cost: 5<br><br><b>God of Mischief</b> (1 copy)<br><img src=""red.png""><br>6 <img src=""Attack.jpg"" width=""16""><br>Each player reveals a <img src=""enemiesofasgard.png"" width=""16""> Ally or reveals their hand. For each player that revealed their hand, you may swap a card from that hand with a card in the Lair of the same cost.<br>Cost: 8<br>"	Loki (V)	V	Heroes
"<font size='5'>Magneto</font><br><font size='3'><i><img src=""brotherhood.png"" width=""16""></i></font><br><br><b>Magnetic Levitation</b> (5 copies)<br><img src=""blue.png""><br>1+ <img src=""Attack.jpg"" width=""16""><br><i>Dodge</i><br>You may choose a Bindings from your hand or discard pile and have another player gain that Bindings. If you do, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 3<br><br><b>Mutants Will Rule</b> (5 copies)<br><img src=""green.png""><br>2+ <img src=""Recruit.jpg"" width=""16""><br><i>Dodge</i><br><img src=""green.png"">: Choose a player. That player reveals a <img src=""brotherhood.png"" width=""16""> Ally or gains a Bindings. If a Bindings is gained this way, you get +1 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 4<br><br><b>Weapons from Scrap Metal</b> (3 copies)<br><img src=""blue.png""><br>3 <img src=""Attack.jpg"" width=""16""><br>If you discarded any cards this turn, draw a card.<br>Cost: 5<br><font size='1'><i>One person's trash is another person's high velocity projectile weapon.</i></font><br><br><b>Master of Magnetism</b> (1 copy)<br><img src=""blue.png""><br>4+ <img src=""Attack.jpg"" width=""16""><br><img src=""brotherhood.png"" width=""16"">: For each other <img src=""brotherhood.png"" width=""16""> Ally you played this turn, choose a player to gain a Bindings. Then you get +2 <img src=""Attack.jpg"" width=""16""> for each Bindings gained this turn.<br>Cost: 7<br>"	Magneto (V)	V	Heroes
"<font size='5'>Mysterio</font><br><font size='3'><i><img src=""sinistersix.png"" width=""16""></i></font><br><br><b>Psychedelic Mist</b> (5 copies)<br><img src=""blue.png""><br>1+ <img src=""Attack.jpg"" width=""16""><br><i>Dodge</i><br><img src=""red.png"">: You get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 2<br><font size='1'><i>Mysterio is at his best when the mist rolls in.</i></font><br><br><b>Shifting Decoy</b> (5 copies)<br><img src=""red.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br>Put a card from the lair on the bottom of the Ally Deck. If that card had a <img src=""Recruit.jpg"" width=""16""> icon, you get +2 <img src=""Recruit.jpg"" width=""16"">. If that card had an <img src=""Attack.jpg"" width=""16""> icon, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 3<br><br><b>Holographic Illusion</b> (3 copies)<br><img src=""silver.png""><br>0+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each color of Ally in the Lair.<br>Cost: 5<br><br><b>False Reflection</b> (1 copy)<br><img src=""yellow.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br>Put a card from the Lair on the bottom of the Ally Deck. You get +Recruit equal to that card's printed <img src=""Recruit.jpg"" width=""16""> and +Attack equal to its printed <img src=""Attack.jpg"" width=""16"">.<br><img src=""sinistersix.png"" width=""16"">: Then, for each other <img src=""sinistersix.png"" width=""16""> Ally you played this turn, do the same effect. (Use a different Ally from the Lair each time.)<br>Cost: 7<br>"	Mysterio (V)	V	Heroes
"<font size='5'>Mystique</font><br><font size='3'><i><img src=""brotherhood.png"" width=""16""></i></font><br><br><b>Hidden Weapons</b> (5 copies)<br><img src=""silver.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br><img src=""yellow.png"">, <img src=""silver.png"">: You get +3 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><font size='1'><i>Mystique is definitely a dual threat.</i></font><br><font size='1'><i>Art contains a gun</i></font><br><br><b>Show Your True Colors</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><i>Dodge</i><br>As you play this card, you may choose a class. This card is that class instead of <img src=""red.png""> this turn.<br>Cost: 3<br><br><b>Turn the Tide</b> (3 copies)<br><img src=""yellow.png""><br>Reveal the top card of the Ally Deck. You may play a copy of that card this turn. When you do, put that card on the bottom of the Ally Deck.<br>Cost: 4<br><br><b>Spy Games</b> (1 copy)<br><img src=""red.png""><br>0+ <img src=""Attack.jpg"" width=""16""><br>Reveal the top five cards of the Ally Deck. You get + <img src=""Attack.jpg"" width=""16""> equal to their total printed <img src=""Attack.jpg"" width=""16"">. Then put them back in any order.<br>Cost: 7<br>"	Mystique (V)	V	Heroes
"<font size='5'>Sabretooth</font><br><font size='3'><i><img src=""brotherhood.png"" width=""16""></i></font><br><br><b>Leap of the Tiger</b> (5 copies)<br><img src=""yellow.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>Reveal the top card of your deck, then put it back on top of your deck or into your discard pile. If that card was an <img src=""yellow.png""> Ally, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 3<br><br><b>Take One for the Team</b> (5 copies)<br><img src=""yellow.png""><br>1 <img src=""Recruit.jpg"" width=""16""><br>Reveal the top card of your deck. If it's a <img src=""brotherhood.png"" width=""16""> Ally, you may draw it. Otherwise, you may KO it.<br>Cost: 4<br><br><b>Stealthy Predator</b> (3 copies)<br><img src=""red.png""><br>Reveal the top three cards of your deck. Draw one of them, discard one, and put the other back on top of your deck.<br>Cost: 2<br><br><b>Upper Hand</b> (1 copy)<br><img src=""green.png""><br>4+ <img src=""Attack.jpg"" width=""16""><br>Each player reveals a <img src=""yellow.png""> Ally or reveals the top card of their deck. Choose any number of those revealed top cards to be KO'd.<br><img src=""yellow.png"">: You get +1 <img src=""Attack.jpg"" width=""16""> for each card KO'd this turn.<br>Cost: 7<br>"	Sabretooth (V)	V	Heroes
"<font size='5'>Ultron</font><br><font size='3'><i>(Unaffiliated)</i></font><br><br><b>Army of Ultrons</b> (5 copies)<br><img src=""silver.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><i>Dodge</i><br>Reveal a <img src=""hydra.png"" width=""16""> card from your hand. That card is <img src=""silver.png""> instead of its normal color this turn.<br>Cost: 3<br><br><b>Encephalo-Ray</b> (5 copies)<br><img src=""silver.png""><br>0+ <img src=""Attack.jpg"" width=""16""><br><i>Dodge</i><br><img src=""silver.png"">: You get +1 <img src=""Attack.jpg"" width=""16""> for each other <img src=""silver.png""> Ally you played this turn.<br>Cost: 2<br><br><b>Genetic Experimentation</b> (3 copies)<br><img src=""silver.png""><br>3 <img src=""Attack.jpg"" width=""16""><br><img src=""silver.png"">: Kidnap a Bystander for each other <img src=""silver.png""> Ally you played this turn.<br>Cost: 6<br><br><b>Molecular Rearrangement</b> (1 copy)<br><img src=""silver.png""><br>5+ <img src=""Attack.jpg"" width=""16""><br>Each other player reveals a <img src=""silver.png""> Ally or discards their hand. Each player who discarded their hand this way draws 5 cards.<br><img src=""silver.png"">: You get +3 <img src=""Attack.jpg"" width=""16""> for each Ally discarded this way that costs 7 Cost or more.<br>Cost: 8<br>"	Ultron (V)	V	Heroes
"<font size='5'>Venom</font><br><font size='3'><i><img src=""sinistersix.png"" width=""16""></i></font><br><br><b>Devour</b> (5 copies)<br><img src=""yellow.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>You may KO a Bystander from your Victory Pile. If you do, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><font size='1'><i>Feeding Time!</i></font><br><br><b>Symbiote Takeover</b> (5 copies)<br><img src=""green.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><img src=""green.png"">: Kidnap a Bystander.<br>Cost: 3<br><font size='1'><i>""Where do you think you're going?""</i></font><br><br><b>Horrify the Populace</b> (3 copies)<br><img src=""green.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>Each Adversary with a 4 <img src=""Attack.jpg"" width=""16""> or more guards a Bystander.<br>Cost: 6<br><br><b>Ravenous Greed</b> (1 copy)<br><img src=""yellow.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>5 <img src=""Attack.jpg"" width=""16""><br>Each other player reveals an <img src=""yellow.png""> Ally or KOs a Bystander from their Victory Pile.<br><img src=""yellow.png"">: Kidnap all Bystanders that were KO'd this turn. Then you get +1 <img src=""Recruit.jpg"" width=""16""> for each Bystander you kidnapped this turn.<br>Cost: 7<br><br><br>"	Venom (V)	V	Heroes
"<font size='5'>Drax the Destroyer</font><br><font size='3'><i><img src=""guardians.png"" width=""16"">
</i></font><br>
<br><b>Knives of the Hunter</b> (5 copies)
<br><img src=""green.png"">
<br><i>Artifact -</i>
<br>Once per turn, you get +1 <img src=""Attack.jpg"" width=""16"">.
<br>Cost: 3
<br>
<br><b>Interstellar Tracker</b> (5 copies)
<br><img src=""yellow.png"">
<br>2 <img src=""Recruit.jpg"" width=""16"">
<br>Look at the top card of your deck. Discard it or put it back.
<br><img src=""yellow.png"">: You may KO the card you discarded this way.
<br>Cost: 3
<br>
<br><b>The Destroyer</b> (3 copies)
<br><img src=""yellow.png"">
<br>4 <img src=""Attack.jpg"" width=""16"">
<br><img src=""guardians.png"" width=""16"">: Each other player reveals an <img src=""yellow.png""> Hero or discards an <i>Artifact</i> they control. For each <i>Artifact</i> discarded this way, you gain a Shard.
<br>Cost: 6
<br>
<br><b>Avatar of Destruction</b> (1 copy)
<br><img src=""yellow.png"">
<br>Double the <img src=""Attack.jpg"" width=""16""> you have.
<br>Cost: 7
<br>
"	Drax the Destroyer (GG)	GG	Heroes
"<font size='5'>Gamora</font><br><font size='3'><i><img src=""guardians.png"" width=""16""></i></font><br><br><b>Bounty Hunter</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>A Villain gains a Shard.<br>Cost: 2<br><br><b>Deadliest Woman in the Universe</b> (5 copies)<br><img src=""yellow.png""><br>Gain two Shards.<br><img src=""red.png"">: Gain another Shard.<br>Cost: 3<br><br><b>Galactic Assassin</b> (3 copies)<br><img src=""red.png""><br>3 <img src=""Attack.jpg"" width=""16""><br>A Villain of your choice gets no <img src=""Attack.jpg"" width=""16""> from Shards this turn.<br><img src=""red.png"">, <img src=""red.png"">: The Mastermind gets no <img src=""Attack.jpg"" width=""16""> from Shards this turn.<br>Cost: 5<br><font size='1'><i>Art contains a gun</i></font><br><br><b>Godslayer Blade</b> (1 copy)<br><img src=""red.png""><br><i>Artifact -</i><br>Once per turn, gain two Shards. Once per turn, you may spend 5 Shards to get +10 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 8<br>"	Gamora (GG)	GG	Heroes
"<font size='5'>Groot</font><br><font size='3'><i><img src=""guardians.png"" width=""16""></i></font><br><br><b>Prune the Growths</b> (5 copies)<br><img src=""green.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><img src=""green.png"">: You may KO a card from your hand or discard pile. If you do, gain a Shard.<br>Cost: 4<br><br><b>Surviving Sprig</b> (5 copies)<br><img src=""green.png""><br>1 <img src=""Attack.jpg"" width=""16""><br>When you draw a new hand of cards at the end of this turn, draw an extra card.<br>Cost: 3<br><br><b>Groot and Branches</b> (3 copies)<br><img src=""red.png""><br>Gain two Shards. You may spend Shards to get <img src=""Recruit.jpg"" width=""16""> this turn.<br><img src=""red.png"">: You may choose another player. That player gains a Shard.<br>Cost: 4<br><br><b>I Am Groot</b> (1 copy)<br><img src=""green.png""><br>5 <img src=""Recruit.jpg"" width=""16""><br>When you recruit your next Hero this turn, you gain Shards equal to that Hero's cost.<br>Cost: 8<br>"	Groot (GG)	GG	Heroes
"<font size='5'>Rocket Raccoon</font><br><font size='3'><i><img src=""guardians.png"" width=""16""></i></font><br><font size='1'><i>Art contains a gun</i></font><br><br><b>Gritty Scavenger</b> (5 copies)<br><img src=""silver.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>You may discard a card. If you do, draw a card.<br>Cost: 3<br><br><b>Trigger Happy</b> (5 copies)<br><img src=""blue.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><img src=""guardians.png"" width=""16"">: You gain a Shard for each other <img src=""guardians.png"" width=""16""> Hero you played this turn.<br>Cost: 4<br><br><b>Incoming Detector</b> (3 copies)<br><img src=""yellow.png""><br><i>Artifact -</i><br>Whenever a Master Strike or Villain's Ambush ability is completed, you may gain a Shard.<br>Cost: 4<br><br><b>Vengeance is Rocket</b> (1 copy)<br><img src=""silver.png""><br>5+ <img src=""Attack.jpg"" width=""16""><br><img src=""silver.png"">: You get +1 <img src=""Attack.jpg"" width=""16""> for each Master Strike in the KO pile and/or stacked next to the Mastermind.<br>Cost: 7<br>"	Rocket Raccoon (GG)	GG	Heroes
"<font size='5'>Star-Lord</font><br><font size='3'><i><img src=""guardians.png"" width=""16""></i></font><br><br><b>Element Guns</b> (5 copies)<br><img src=""blue.png""><br><i>Artifact -</i><br>Once per turn, gain a Shard.<br>Cost: 4<br><font size='1'><i>Art contains a gun</i></font><br><br><b>Legendary Outlaw</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>Choose an <i>Artifact</i> any player controls with a ""once per turn"" ability. Play a copy of one of those abilities.<br>Cost: 4<br><br><b>Implanted Memory Chip</b> (3 copies)<br><img src=""silver.png""><br><i>Artifact -</i><br>Once per turn, draw a card.<br>Cost: 6<br><br><b>Sentient Starship</b> (1 copy)<br><img src=""blue.png""><br><i>Artifact -</i><br>Once per turn, gain a Shard for each <i>Artifact</i> you control.<br>Cost: 8<br><font size='1'><i>Art contains a gun</i></font><br><br><br>"	Star-Lord (GG)	GG	Heroes
"<font size='5'>Greithoth, Breaker of Wills</font><br><font size='3'><i><img src=""enemiesofasgard.png"" width=""16"">
</i></font><br>
<br><b>Mace of Chains</b> (5 copies)
<br><img src=""yellow.png"">
<br><i>Thrown Artifact</i>
<br>When you throw this, you get +2 <img src=""Recruit.jpg"" width=""16"">.
<br>Cost: 3
<br><font size='1'><i>When Absorbing Man seized the Mace, he was reborn as Greithoth, body and soul.</i></font>
<br>
<br><b>Absorb Metal</b> (5 copies)
<br><img src=""red.png"">
<br>1+ <img src=""Attack.jpg"" width=""16"">
<br>If you control an <i>Artifact</i>, you get +2 <img src=""Attack.jpg"" width=""16"">.
<br>Cost: 3
<br>
<br><b>Break the Will to Resist</b> (3 copies)
<br><img src=""green.png"">
<br>3+ <img src=""Attack.jpg"" width=""16"">
<br><img src=""red.png"">: Each player discards the bottom card of their deck. For each non-grey card discard this way, you get +1 <img src=""Attack.jpg"" width=""16"">.
<br>Cost: 5
<br>
<br><b>Body of Uru</b> (1 copy)
<br><img src=""red.png"">
<br>4+ <img src=""Attack.jpg"" width=""16"">
<br>You get +Attack equal to the total number of <i>Artifact</i>s controlled by players and <i>Artifacts</i> in the Lair.
<br>Cost: 7
<br>
"	Greithoth, Breaker of Wills (FI)	FI	Heroes
"<font size='5'>Kuurth, Breaker of Stone</font><br><font size='3'><i><img src=""enemiesofasgard.png"" width=""16"">
</i></font><br>
<br><b>Unstoppable Sledge</b> (5 copies)
<br><img src=""blue.png"">
<br><i>Thrown Artifact</i>
<br>When you throw this, you get +2 <img src=""Attack.jpg"" width=""16"">.
<br>Cost: 4
<br>
<br><b>Reach for Power</b> (5 copies)
<br><img src=""green.png"">
<br>2+ <img src=""Recruit.jpg"" width=""16"">
<br>Reveal the top or bottom card of your deck. If it costs 4 or more, you get +2 <img src=""Recruit.jpg"" width=""16"">.
<br>Cost: 4
<br>
<br><b>Contest of Strength</b> (3 copies)
<br><img src=""green.png"">
<br>3+ <img src=""Attack.jpg"" width=""16"">
<br><img src=""enemiesofasgard.png"" width=""16"">: Discard the top card of any player's deck. Then reveal the top or bottom card of your deck. If the card you revealed has an equal or higher cost, you get +2 <img src=""Attack.jpg"" width=""16"">.
<br>Cost: 5
<br>
<br><b>Break Every Bone</b> (1 copy)
<br><img src=""green.png"">
<br>0+ <img src=""Attack.jpg"" width=""16"">
<br>Reveal a card from your hand, the top card of your deck, and the bottom card of your deck. You get + <img src=""Attack.jpg"" width=""16""> equal to their total costs.
<br>Cost: 7
<br>
"	Kuurth, Breaker of Stone (FI)	FI	Heroes
"<font size='5'>Nerkkod, Breaker of Oceans</font><br><font size='3'><i><img src=""enemiesofasgard.png"" width=""16"">
</i></font><br>
<br><b>Pull of the Tides</b> (5 copies)
<br><img src=""green.png"">
<br>2 <img src=""Recruit.jpg"" width=""16"">
<br>You may move an Adversary to an adjacent city space. If another Adversary is already there, swap them.
<br>Cost: 3
<br>
<br><b>Feed My Undersea Legions</b> (5 copies)
<br><img src=""red.png"">
<br>2 <img src=""Attack.jpg"" width=""16"">
<br>Whenever you defeat an Adversary on the Bridge this turn, you may KO one of your cards or a card from your discard pile. If you do, gain a New Recruits.
<br>Cost: 4
<br><font size='1'><i>""It's feeding time!""</i></font>
<br>
<br><b>Cudgel of the Deep</b> (3 copies)
<br><img src=""blue.png"">
<br><i>Thrown Artifact</i>
<br>When you throw this, you get +3 <img src=""Attack.jpg"" width=""16"">, usable only against Adversaries on the Bridge or the Commander.
<br>Cost: 5
<br>
<br><b>Break Their Loyalties</b> (1 copy)
<br><img src=""yellow.png"">
<br>5 <img src=""Attack.jpg"" width=""16"">
<br><img src=""enemiesofasgard.png"" width=""16"">: Each other player reveals their hand. Choose a New Recruits or Madame Hydra from each of those players' hands and put them into your hand.
<br>Cost: 7
<br>
"	Nerkkod, Breaker of Oceans (FI)	FI	Heroes
"<font size='5'>Nul, Breaker of Worlds</font><br><font size='3'><i><img src=""enemiesofasgard.png"" width=""16"">
</i></font><br>
<br><b>Demolition Derby</b> (5 copies)
<br><img src=""green.png"">
<br>2 <img src=""Recruit.jpg"" width=""16"">
<br><img src=""green.png"">: Choose a player and <i>Demolish</i> them. If that player discards a card this way, draw a card.
<br>Cost: 3
<br>
<br><b>Otherworldly Maul</b> (5 copies)
<br><img src=""yellow.png"">
<br><i>Thrown Artifact</i>
<br>When you throw this, you get +2 <img src=""Attack.jpg"" width=""16""> for each <img src=""green.png""> Ally you played this turn.
<br>Cost: 4
<br>
<br><b>Nul Smash!</b> (3 copies)
<br><img src=""green.png"">
<br>4 <img src=""Attack.jpg"" width=""16"">
<br>Say ""NUL SMASH!"" Then each player slaps a palm on the table. The last other player to slap a palm on the table gains a Bindings.
<br>Cost: 6
<br>
<br><b>Break the World</b> (1 copy)
<br><img src=""green.png"">
<br>6 <img src=""Attack.jpg"" width=""16"">
<br>KO up to two cards from your hand and/or discard pile. For each Bindings you KO this way, <i>Demolish</i> each other player.
<br>Cost: 8
<br>
"	Nul, Breaker of Worlds (FI)	FI	Heroes
"<font size='5'>Skadi</font><br><font size='3'><i><img src=""hydra.png"" width=""16"">
</i></font><br>
<br><b>Dark Prophecy</b> (5 copies)
<br><img src=""silver.png"">
<br>2 <img src=""Recruit.jpg"" width=""16"">
<br><img src=""silver.png"">: gain a Madame Hydra.
<br>Cost: 3
<br><font size='1'><i>The daughter of the Red Skull will fulfill his final dream.</i></font>
<br>
<br><b>Ancient Oath of HYDRA</b> (5 copies)
<br><img src=""silver.png"">
<br>1 <img src=""Attack.jpg"" width=""16"">
<br>You may discard a <img src=""hydra.png"" width=""16""> Ally. If you do, draw two cards.
<br>Cost: 5
<br><font size='1'><i>Skadi hails HYDRA. Immortal HYDRA. Whenever she cuts off a limb, two more take its place.</i></font>
<br>
<br><b>Hammer of the Serpent</b> (3 copies)
<br><img src=""green.png"">
<br><i>Thrown Artifact</i>
<br>When you throw this, you get +2 <img src=""Attack.jpg"" width=""16""> for each card you discarded this turn.
<br>Cost: 5
<br>
<br><b>War Banner of HYDRA</b> (1 copy)
<br><img src=""red.png"">
<br><i>Thrown Artifact</i>
<br>When you throw this, you get +1 <img src=""Attack.jpg"" width=""16""> for each other <img src=""hydra.png"" width=""16""> card you played this turn.
<br>Cost: 7
<br>
"	Skadi (FI)	FI	Heroes
"<font size='5'>Skirn, Breaker of Men</font><br><font size='3'><i><img src=""enemiesofasgard.png"" width=""16""></i></font><br><br><b>Towering Leader</b> (5 copies)<br><img src=""yellow.png""><br>Gain two New <img src=""Recruit.jpg"" width=""16"">s.<br><img src=""yellow.png"">: Gain a third New <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 3<br><font size='1'><i>It's easy to look up to a leader like Skirn. About 50 feet up.</i></font><br><br><b>Underhanded Dealings</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Attack.jpg"" width=""16""><br>Look at the bottom card of your deck. Discard it or put it back.<br><img src=""red.png"">: Draw a card from the bottom of your deck.<br>Cost: 4<br><br><b>Titanic Bludgeon</b> (3 copies)<br><img src=""blue.png""><br><i>Thrown Artifact</i><br>When you throw this, you get +1 <img src=""Attack.jpg"" width=""16""> for each card you've drawn this turn.<br>Cost: 2<br><br><b>Break Your Hopes</b> (1 copy)<br><img src=""green.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>Each player reveals a <img src=""red.png""> Ally or discards a card. For each card discarded this way, you draw a card.<br>Cost: 7<br><font size='1'><i>Art contains a gun</i></font><br><br><br>"	Skirn, Breaker of Men (FI)	FI	Heroes
